# packages in environment at /home/brownd7/share/usr/anaconda-envs/mutsig-report-0.0.1:
#
# Name                    Version                   Build  Channel
r-iterators               1.0.8                  r3.3.1_0    r
r-jsonlite                1.1                    r3.3.1_0    r
r-kernsmooth              2.23_15                r3.3.1_0    r
r-knitr                   1.12.3                        0    bioconda
r-labeling                0.3                    r3.3.1_2    r
r-lambda.r                1.1.7                  r3.3.1_0    bioconda
r-lattice                 0.20_34                r3.3.1_0    r
r-lazyeval                0.2.0                  r3.3.1_0    r
r-lme4                    1.1_12                 r3.3.1_0    r
r-magrittr                1.5                    r3.3.1_0    bioconda
r-maps                    3.1.0                  r3.3.1_0    r
r-markdown                0.7.7                  r3.3.1_2    r
r-mass                    7.3_45                 r3.3.1_0    r
r-matrix                  1.2_6                  r3.3.1_0    r
r-matrixmodels            0.4_1                  r3.3.1_0    r
r-memoise                 1.0.0                  r3.3.1_0    r
r-mgcv                    1.8_12                 r3.3.1_0    r
r-mime                    0.5                    r3.3.1_0    r
r-minqa                   1.2.4                  r3.3.1_2    r
r-munsell                 0.4.3                  r3.3.1_0    r
r-nlme                    3.1_128                r3.3.1_0    r
r-nloptr                  1.0.4                  r3.3.1_2    r
r-nmf                     0.20.6                 r3.3.1_0    r
r-nnet                    7.3_12                 r3.3.1_0    r
r-openssl                 0.9.5                  r3.3.1_0    r
r-optparse                1.3.2                  r3.3.1_0    bioconda
r-pbdzmq                  0.2_3                  r3.3.1_0    r
r-pbkrtest                0.4_6                  r3.3.1_0    r
r-pkgmaker                0.22                   r3.3.1_0    r
r-plyr                    1.8.4                  r3.3.1_0    r
r-png                     0.1.7                  r3.3.1_0    bioconda
r-pryr                    0.1.2                  r3.3.1_0    r
r-quantmod                0.4_7                  r3.3.1_0    r
r-quantreg                5.26                   r3.3.1_0    r
r-r6                      2.2.0                  r3.3.1_0    r
r-randomforest            4.6_12                 r3.3.1_0    r
r-rbokeh                  0.4.2                  r3.3.1_0    r
r-rcolorbrewer            1.1_2                  r3.3.1_3    r
r-rcpp                    0.12.8                 r3.3.1_0    r
r-rcppeigen               0.3.2.8.1              r3.3.1_0    r
r-rcurl                   1.95_4.8               r3.3.1_0    r
r-recommended             3.3.1                  r3.3.1_0    r
r-registry                0.3                    r3.3.1_0    r
r-repr                    0.7                    r3.3.1_0    r
r-reshape                 0.8.5                  r3.3.1_3    r
r-reshape2                1.4.2                  r3.3.1_0    bioconda
r-rmarkdown               0.9.6                  r3.3.1_0    r
r-rngtools                1.2.4                  r3.3.1_0    r
r-rpart                   4.1_10                 r3.3.1_0    r
r-rsqlite                 1.0.0                  r3.3.1_2    r
r-scales                  0.4.1                  r3.3.1_1    bioconda
r-shiny                   0.13.2                 r3.3.1_0    r
r-snow                    0.4_1                  r3.3.1_0    bioconda
r-sparsem                 1.7                    r3.3.1_0    r
r-spatial                 7.3_11                 r3.3.1_0    r
r-stringi                 1.1.2                  r3.3.1_0    r
r-stringr                 1.1.0                  r3.3.1_0    bioconda
r-survival                2.39_4                 r3.3.1_0    r
r-tibble                  1.2                    r3.3.1_1    bioconda
r-tidyr                   0.6.0                  r3.3.1_0    r
r-ttr                     0.23_1                 r3.3.1_0    r
r-uuid                    0.1_2                  r3.3.1_0    r
r-xml                     3.98_1.4               r3.3.1_0    r
r-xtable                  1.8_2                  r3.3.1_0    r
r-xts                     0.9_7                  r3.3.1_2    r
r-yaml                    2.1.13                 r3.3.1_1    bioconda
r-zoo                     1.7_13                 r3.3.1_0    r
readline                  6.2                           0    conda-forge
setuptools                33.1.0                   py27_0    conda-forge
sqlite                    3.13.0                        1    conda-forge
tk                        8.5.19                        1    conda-forge
wheel                     0.29.0                   py27_0    conda-forge
xz                        5.2.2                         0    conda-forge
zeromq                    4.2.1                         1    conda-forge
zlib                      1.2.11                        0    conda-forge
